“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚Φ‚Ώ‚αA‚Φ‚Ώ‚α‚ή‚­‚κ	‚Φ‚Ώ‚αA‚Φ‚Ώ‚α‚ή‚­‚κ	yƒuƒTƒCƒNAƒuƒXz	‚Τ‚³‚Ά‚­A‚Τ‚·	“ή—Η§
‚Χ‚Α‚½	‚Χ‚Α‚½	yΕγA‚Ρ‚θz	‚³‚Ά‚²A‚Ρ‚θ	“ή—Η§
‚Φ‚ρ‚¶‚ε‚§‚±‚ρ‚²‚§	‚Φ‚ρ‚¶‚ε‚§‚±‚ρ‚²‚§	y‚²‚½‚²‚½‚Ά‚¤‚±‚Ζz	‚²‚½‚²‚½‚Ά‚¤‚±‚Ζ	“ή—Η§
‚Φ‚ρ‚Λ‚µ	‚Φ‚ρ‚Λ‚µ	y‚β‚«‚ΰ‚ΏAΉ“iz	‚β‚«‚ΰ‚ΏA‚µ‚Α‚Ζ	“ή—Η§
‚Ω[‚Ή‚«	‚Ω[‚Ή‚«	y‚¨‚β‚Βz	‚¨‚β‚Β	“ή—Η§
‚Ω‚°‚½‚ ‚­	‚Ω‚°‚½‚ ‚­	yϋ“‚¦‚·‚ιz	‚­‚Ώ‚²‚½‚¦‚·‚ι	“ή—Η§
‚Ω‚µ‚Ά	‚Ω‚µ‚Ά	yΙ‚µ‚Άz	‚¨‚µ‚Ά	“ή—Η§
‚Ϊ‚Α‚±	‚Ϊ‚Α‚±	y‚·‚²‚ΆA‚Π‚Η‚Άz	‚·‚²‚ΆA‚Π‚Η‚Ά	“ή—Η§
‚Ω‚Α‚±‚θ‚Ή‚ρ	‚Ω‚Α‚±‚θ‚Ή‚ρ	yv‚ν‚µ‚­‚Θ‚Άz	‚¨‚ΰ‚ν‚µ‚­‚Θ‚Ά	“ή—Η§
‚Ω‚Η‚η‚Ά	‚Ω‚Η‚η‚Ά	y“K“xA—Η‚Ά‰ΑΈz	‚Δ‚«‚ΗA‚Ά‚Ά‚©‚°‚ρ	“ή—Η§
‚Ω‚ρ	‚Ω‚ρ	y‚Ω‚ρ‚Ζ‚¤‚Ιz	‚Ω‚ρ‚Ζ‚¤‚Ι	“ή—Η§
‚Ω‚ρ‚Ύ‚Ώ	‚Ω‚ρ‚Ύ‚Ώ	y‚»‚κ‚Ε‚ΰz	‚»‚κ‚Ε‚ΰ	“ή—Η§
‚Ω‚ρ‚ά	‚Ω‚ρ‚ά	y‚Ω‚ρ‚Ζ‚¤z	‚Ω‚ρ‚Ζ‚¤	“ή—Η§
‚Ω‚ρ‚ά‚ΙH	‚Ω‚ρ‚ά‚ΙH	y‚Ω‚ρ‚Ζ‚¤‚ΙHz	‚Ω‚ρ‚Ζ‚¤‚ΙH	“ή—Η§
‚ά‚Ά‚Δ	‚ά‚Ά‚Δ	y’‡Τ‚Ι“ό‚κ‚Δz	‚Θ‚©‚ά‚Ι‚Ά‚κ‚Δ	“ή—Η§
‚ά‚­‚Ξ‚ι	‚ά‚­‚Ξ‚ι	yκ—l‚Ι‚Ά‚«‚ν‚½‚ιz	‚Ά‚Ώ‚ζ‚¤‚Ι‚Ά‚«‚ν‚½‚ι	“ή—Η§
‚ά‚½‚Ά	‚ά‚½‚Ά	y‚¨‚Α‚Ζ‚θ‚µ‚Δ‚Ά‚ιA‚Μ‚ρ‚Ρ‚θ‚µ‚Δ‚Ά‚ιz	‚¨‚Α‚Ζ‚θ‚µ‚Δ‚Ά‚ιA‚Μ‚ρ‚Ρ‚θ‚µ‚Δ‚Ά‚ι	“ή—Η§
‚ά‚Α‚µ‚«	‚ά‚Α‚µ‚«	y‚ά‚Α‚½‚­z	‚ά‚Α‚½‚­	“ή—Η§
‚ά‚Ζ‚¤	‚ά‚Ζ‚¤	y•Ω‚·‚ιz	‚Χ‚ρ‚µ‚ε‚¤‚·‚ι	“ή—Η§
‚ά‚Λ‚­‚»	‚ά‚Λ‚­‚»	y‚Ω‚ρ‚Μ­‚µz	‚Ω‚ρ‚Μ‚·‚±‚µ	“ή—Η§
‚ά‚ν‚θ	‚ά‚ν‚θ	y€”υz	‚¶‚γ‚ρ‚Ρ	“ή—Η§
‚ή‚©‚¶	‚ή‚©‚¶	y•S‘«z	‚ή‚©‚Ε	“ή—Η§
‚ή‚©‚ν‚θ	‚ή‚©‚ν‚θ	yκόυz	‚Ά‚Α‚µ‚γ‚¤‚«	“ή—Η§
‚ή‚°‚Α‚µ‚ε	‚ή‚°‚Α‚µ‚ε	y–³”ίz	‚ή‚¶‚Π	“ή—Η§
‚ή‚Λ‚β‚ά	‚ή‚Λ‚β‚ά	y¤–TRz	‚¤‚Λ‚Ρ‚β‚ά	“ή—Η§
‚ί‚ρ‚Έ‚θ‚Ω‚Η	‚ί‚ρ‚Έ‚θ‚Ω‚Η	y‚ν‚Έ‚©z	‚ν‚Έ‚©	“ή—Η§
‚ί‚ρ‚ί	‚ί‚ρ‚ί	y‚ν‚½‚µAe©A©•ª©gz	‚ν‚½‚µA‚©‚­‚¶A‚¶‚Τ‚ρ‚¶‚µ‚ρ	“ή—Η§
‚ΰ‚ή‚Θ‚Ά	‚ΰ‚ή‚Θ‚Ά	y‚¨‚Ά‚µ‚­‚Θ‚ΆA‚ά‚Έ‚Άz	‚¨‚Ά‚µ‚­‚Θ‚ΆA‚ά‚Έ‚Ά	“ή—Η§
‚β‚­‚½‚Ά	‚β‚­‚½‚Ά	yθ‚Μ‚Β‚―‚ζ‚¤‚ΰ‚Θ‚Άz	‚Δ‚Μ‚Β‚―‚ζ‚¤‚ΰ‚Θ‚Ά	“ή—Η§
‚β‚Ι‚±‚Ά	‚β‚Ι‚±‚Ά	y‘e«‚Ε•nγ‚Θz	‚»‚ ‚­‚Ε‚Π‚ρ‚¶‚α‚­‚Θ	“ή—Η§
‚ζ‚¤‚Έ	‚ζ‚¤‚Έ	y‚ή‚µ‚ή‚µ‹‚Άz	‚ή‚µ‚ή‚µ‚ ‚Β‚Ά	“ή—Η§
‚ζ[‚Έ	‚ζ[‚Έ	y”~‰J‚Μφ‚µ‹‚Ά“Vσz	‚Β‚δ‚Μ‚ή‚µ‚ ‚Β‚Ά‚Δ‚ρ‚±‚¤	“ή—Η§
‚ζ‚­‚Ή‚«	‚ζ‚­‚Ή‚«	y‚ζ‚Ω‚ΗA‚ζ‚­‚ζ‚­z	‚ζ‚Ω‚ΗA‚ζ‚­‚ζ‚­	“ή—Η§
‚ζ‚±‚·‚Α‚Ϋ	‚ζ‚±‚·‚Α‚Ϋ	y‰΅–Κz	‚ζ‚±‚Γ‚η	“ή—Η§
‚ζ‚³‚θ	‚ζ‚³‚θ	y–ιz	‚ζ‚ι	“ή—Η§
‚ζ‚Ξ‚κ‚ι	‚ζ‚Ξ‚κ‚ι	y‚²‚Ώ‚»‚¤‚Ι‚Θ‚ιAH‚Χ‚ιz	‚²‚Ώ‚»‚¤‚Ι‚Θ‚ιA‚½‚Χ‚ι	“ή—Η§
‚λ‚Α‚­	‚λ‚Α‚­	y•½’RA•½‚ηz	‚Φ‚Ά‚½‚ρA‚½‚Ά‚η	“ή—Η§
‚ ‚½	‚ ‚½	y‚ ‚Θ‚½z	‚ ‚Θ‚½	F–{§
‚ ‚Ά‚½	‚ ‚Ά‚½	y΄’Q‚ΜΎ—tz	‚©‚ρ‚½‚ρ‚Μ‚±‚Ζ‚Ξ	F–{§
‚ ‚­‚µ‚α‚¤‚Β	‚ ‚­‚µ‚α‚¤‚Β	yƒCƒ‰ƒCƒ‰‚·‚ιz	‚Ά‚η‚Ά‚η‚·‚ι	F–{§
‚ ‚²	‚ ‚²	y››—‹ό‚πq‚Χ‚ι—lqEs“®‚ª”Ί‚Α‚Δ‚Ά‚Θ‚Άz	‚Φ‚θ‚­‚Β‚π‚Μ‚Χ‚ι‚ζ‚¤‚·E‚±‚¤‚Η‚¤‚ª‚Ζ‚ΰ‚Θ‚Α‚Δ‚Ά‚Θ‚Ά	F–{§
‚ ‚Α‚Ώ‚α‚ρ	‚ ‚Α‚Ώ‚α‚ρ	y‚ ‚Α‚ΏE‚ ‚»‚±z	‚ ‚Α‚ΏE‚ ‚»‚±	F–{§
‚ ‚Η	‚ ‚Η	yC‚Μ‚©‚©‚Ζ•”•ªz	‚­‚Β‚Μ‚©‚©‚Ζ‚Τ‚Τ‚ρ	F–{§
‚ ‚Ζ‚Ί‚«	‚ ‚Ζ‚Ί‚«	yJ‚―‚½”ΰ‚Θ‚Η‚πΕγ‚ά‚Ε•Β‚ί‚ιz	‚ ‚―‚½‚Ζ‚Ρ‚η‚Θ‚Η‚π‚³‚Ά‚²‚ά‚Ε‚µ‚ί‚ι	F–{§
‚ ‚η‚­‚½‚ά‚µ‚Ά	‚ ‚η‚­‚½‚ά‚µ‚Ά	yrX‚µ‚ΆE‘eGz	‚ ‚η‚ ‚η‚µ‚ΆE‚»‚΄‚Β	F–{§
‚ ‚ι‚µ‚±	‚ ‚ι‚µ‚±	y‚ ‚ι‚Ύ‚―z	‚ ‚ι‚Ύ‚―	F–{§
‚ ‚µ‚±	‚ ‚µ‚±	y‚ ‚κ‚Ύ‚―z	‚ ‚κ‚Ύ‚―	F–{§
‚Ά‚½‚η‚ρ‚±‚Β	‚Ά‚½‚η‚ρ‚±‚Β	y—]v‚Θ‚±‚ΖE«‚Ά‚±‚Ζz	‚ζ‚―‚Ά‚Θ‚±‚ΖE‚ν‚ι‚Ά‚±‚Ζ	F–{§
‚Ά‚Α‚Ώ‚ε‚ρ	‚Ά‚Α‚Ώ‚ε‚ρ	y‘S‚­z	‚ά‚Α‚½‚­	F–{§
‚Ά‚έ‚ι	‚Ά‚έ‚ι	y‘‚¦‚ιz	‚Σ‚¦‚ι	F–{§
‚Ά‚β‚µ‚©	‚Ά‚β‚µ‚©	yH‚Χ•ϋ‚Μƒ}ƒi[‚ª«‚ΆEH‚Άs‚­‚·z	‚½‚Χ‚©‚½‚Μ‚ά‚Θ[‚ª‚ν‚ι‚ΆE‚­‚Ά‚Β‚­‚·	F–{§
‚¤‚Α‚Ώ‚ε‚­	‚¤‚Α‚Ώ‚ε‚­	y’u‚Ά‚Δ‚Ά‚­z	‚¨‚Ά‚Δ‚Ά‚­	F–{§
‚¤‚µ‚Β‚ι	‚¤‚µ‚Β‚ι	yΜ‚Δ‚ιz	‚·‚Δ‚ι	F–{§
‚¤‚Α‚­‚΄‚ι	‚¤‚Α‚­‚΄‚ι	y‰σ‚κ‚ιz	‚±‚ν‚κ‚ι	F–{§
‚¦[‚­‚η‚¤	‚¦[‚­‚η‚¤	y‚Α•¥‚Άz	‚ζ‚Α‚Ο‚η‚Ά	F–{§
‚¦‚¦‚±‚λ‚©‚°‚ρ	‚¦‚¦‚±‚λ‚©‚°‚ρ	y“K“–z	‚Δ‚«‚Ζ‚¤	F–{§
‚¦‚µ‚κ‚ρ	‚¦‚µ‚κ‚ρ	y‚ζ‚­•ª‚©‚η‚Θ‚ΆE•s‹C–΅z	‚ζ‚­‚ν‚©‚η‚Θ‚ΆE‚Τ‚«‚έ	F–{§
‚¦‚¶[E‚¨‚¶[	‚¦‚¶[E‚¨‚¶[	y•|‚Άz	‚±‚ν‚Ά	F–{§
‚¦‚η‚Ά	‚¦‚η‚Ά	y‚½‚­‚³‚ρz	‚½‚­‚³‚ρ	F–{§
‚¨‚±‚Θ‚¦‚ρ‚Ξ‚Ά	‚¨‚±‚Θ‚¦‚ρ‚Ξ‚Ά	y‚Η‚¤‚µ‚ζ‚¤‚ΰ‚Θ‚Άz	‚Η‚¤‚µ‚ζ‚¤‚ΰ‚Θ‚Ά	F–{§
‚¨‚²‚η‚κ‚ι	‚¨‚²‚η‚κ‚ι	y“{‚η‚κ‚ιz	‚¨‚±‚η‚κ‚ι	F–{§
‚¨‚Η‚ρ	‚¨‚Η‚ρ	y„z	‚ν‚½‚µ	F–{§
‚¨‚Π‚ί‚³‚ρ	‚¨‚Π‚ί‚³‚ρ	y‚ΰ‚Μ‚ΰ‚η‚Άz	‚ΰ‚Μ‚ΰ‚η‚Ά	F–{§
‚¨‚ί‚­	‚¨‚ί‚­	y‹©‚Τz	‚³‚―‚Τ	F–{§
‚¨‚ι	‚¨‚ι	y‚Ά‚ιz	‚Ά‚ι	F–{§
‚¨‚λ‚ζ‚©	‚¨‚λ‚ζ‚©	y‚ ‚ά‚θ‚Ά‚Ά‚ΰ‚Μ‚Ε‚Ν‚Θ‚Άz	‚ ‚ά‚θ‚Ά‚Ά‚ΰ‚Μ‚Ε‚Ν‚Θ‚Ά	F–{§
‚©‚©‚¶‚ι	‚©‚©‚¶‚ι	y‚©‚«‚ή‚µ‚ιz	‚©‚«‚ή‚µ‚ι	F–{§
‚©‚²‚ή	‚©‚²‚ή	y‚µ‚α‚ª‚ήz	‚µ‚α‚ª‚ή	F–{§
‚©‚Ή	‚©‚Ή	yθ“`‚Άz	‚Δ‚Β‚Ύ‚Ά	F–{§
‚©‚½‚ι	‚©‚½‚ι	y‰Α‚ν‚ιz	‚­‚ν‚ν‚ι	F–{§
‚©‚Β‚ª‚Β	‚©‚Β‚ª‚Β	y“s“xE­‚µ‚Έ‚Βz	‚Β‚ΗE‚·‚±‚µ‚Έ‚Β	F–{§
‚©‚Β‚κ‚ι	‚©‚Β‚κ‚ι	yQ‚Δ‚ΔH‚Χ‚ιz	‚ ‚ν‚Δ‚Δ‚½‚Χ‚ι	F–{§
‚©‚Τ‚ι	‚©‚Τ‚ι	yσ‚―‚ιz	‚¤‚―‚ι	F–{§
‚ª‚ά‚Ύ‚·	‚ª‚ά‚Ύ‚·	yζ’£‚ιz	‚ª‚ρ‚Ξ‚ι	F–{§
‚©‚η‚¤	‚©‚η‚¤	y”w•‰‚¤z	‚Ή‚¨‚¤	F–{§
‚©‚ρ‚Θ‚µ	‚©‚ρ‚Θ‚µ	y‰ΑΈ‚π’m‚η‚Θ‚Άz	‚©‚°‚ρ‚π‚µ‚η‚Θ‚Ά	F–{§
‚«‚Θ	‚«‚Θ	y‰©Fz	‚«‚Ά‚λ	F–{§
‚«‚Θ‚Α‚Ή	‚«‚Θ‚Α‚Ή	y‚±‚±‚Ι‚¨‚Ά‚Εz	‚±‚±‚Ι‚¨‚Ά‚Ε	F–{§
‚«‚Ρ‚ι	‚«‚Ρ‚ι	y‚­‚­‚ιE‹‚Τz	‚­‚­‚ιE‚ή‚·‚Τ	F–{§
‚¬‚α‚ρ	‚¬‚α‚ρ	y‚±‚ρ‚Θ΄‚¶‚Εz	‚±‚ρ‚Θ‚©‚ρ‚¶‚Ε	F–{§
‚­‚λ‚Ώ	‚­‚λ‚Ώ	y“ΰoz	‚Θ‚Ά‚µ‚γ‚Α‚―‚Β	F–{§
‚°‚³‚Α‚©	‚°‚³‚Α‚©	y‰Ί•iz	‚°‚Π‚ρ	F–{§
‚―‚Β‚ά‚Γ‚­	‚―‚Β‚ά‚Γ‚­	y“]‚Τz	‚±‚λ‚Τ	F–{§
‚±‚·‚©	‚±‚·‚©	yƒPƒ`z	‚―‚Ώ	F–{§
‚±‚·‚½‚­‚θ‚ρ	‚±‚·‚½‚­‚θ‚ρ	yƒPƒ`‚Θlz	‚―‚Ώ‚Θ‚Π‚Ζ	F–{§
‚±‚Γ‚ή	‚±‚Γ‚ή	yΟ‚ήz	‚Β‚ή	F–{§
‚³‚©‚½‚­‚θ	‚³‚©‚½‚­‚θ	y‹t‚³‚άz	‚³‚©‚³‚ά	F–{§
‚³‚µ‚ζ‚θ	‚³‚µ‚ζ‚θ	y‚Ζ‚θ‚ ‚¦‚Έz	‚Ζ‚θ‚ ‚¦‚Έ	F–{§
‚³‚λ‚­	‚³‚λ‚­	y‚¤‚λ‚¤‚λ‚·‚ιz	‚¤‚λ‚¤‚λ‚·‚ι	F–{§
‚³‚ρ	‚³‚ρ	y•ϋp‚β•ϋό‚Μw¦‚Ι‚Β‚­Ύ—tz	‚Ω‚¤‚ª‚­‚β‚Ω‚¤‚±‚¤‚Μ‚µ‚¶‚Ι‚Β‚­‚±‚Ζ‚Ξ	F–{§
‚µ‚©‚Τ‚ι	‚µ‚©‚Τ‚ι	yR‚η‚·z	‚ΰ‚η‚·	F–{§
‚µ‚«‚ι	‚µ‚«‚ι	y‚Ε‚«‚ιz	‚Ε‚«‚ι	F–{§
‚µ‚±‚ι	‚µ‚±‚ι	y‚©‚Α‚±‚Β‚―‚ιz	‚©‚Α‚±‚Β‚―‚ι	F–{§
‚¶‚¶	‚¶‚¶	y‹›z	‚³‚©‚Θ	F–{§
‚µ‚Ώ‚α‚©‚Ώ‚α	‚µ‚Ώ‚α‚©‚Ώ‚α	y‚ί‚Ώ‚α‚­‚Ώ‚αz	‚ί‚Ώ‚α‚­‚Ώ‚α	F–{§
‚µ‚α‚ρ‚ΰ‚Α‚Ε‚ρ	‚µ‚α‚ρ‚ΰ‚Α‚Ε‚ρ	y‚Η‚¤‚µ‚Δ‚ΰz	‚Η‚¤‚µ‚Δ‚ΰ	F–{§
‚¶‚γ‚Α‚½‚ρ‚Ϊ	‚¶‚γ‚Α‚½‚ρ‚Ϊ	y‚®‚Ώ‚α‚®‚Ώ‚α‚Θ“c‚ρ‚Ϊz	‚®‚Ώ‚α‚®‚Ώ‚α‚Θ‚½‚ρ‚Ϊ	F–{§
‚µ‚ε‚ρ‚Θ‚©	‚µ‚ε‚ρ‚Θ‚©	yd•ϋ‚ª‚Θ‚Άz	‚µ‚©‚½‚ª‚Θ‚Ά	F–{§
‚Έ‚ρ‚Ύ‚κ	‚Έ‚ρ‚Ύ‚κ	y‚Ύ‚η‚µ‚ª‚Θ‚Άz	‚Ύ‚η‚µ‚ª‚Θ‚Ά	F–{§
‚Ή‚©‚η‚µ‚©	‚Ή‚©‚η‚µ‚©	y‚¤‚ι‚³‚Άz	‚¤‚ι‚³‚Ά	F–{§
‚Ή‚Ή‚­‚ι	‚Ή‚Ή‚­‚ι	yG‚ιE‚Ά‚¶‚ιz	‚³‚ν‚ιE‚Ά‚¶‚ι	F–{§
‚»[‚Ι‚α	‚»[‚Ι‚α	y‚Ζ‚Δ‚ΰz	‚Ζ‚Δ‚ΰ	F–{§
‚»‚¤‚·‚Α‚Ζ‚µ‚α‚ª	‚»‚¤‚·‚Α‚Ζ‚µ‚α‚ª	y‚»‚¤‚·‚ι‚Ζz	‚»‚¤‚·‚ι‚Ζ	F–{§
‚»‚θ‚­‚θ‚©‚¦‚ι	‚»‚θ‚­‚θ‚©‚¦‚ι	y‚Μ‚―‚Ό‚ιz	‚Μ‚―‚Ό‚ι	F–{§
‚Ό‚λ‚Ρ‚­	‚Ό‚λ‚Ρ‚­	yψ‚«‚Έ‚ιz	‚Π‚«‚Έ‚ι	F–{§
‚½‚«‚ν‚ι	‚½‚«‚ν‚ι	y”jY‚·‚ιz	‚Ν‚³‚ρ‚·‚ι	F–{§
‚½‚ά‚ª‚ι	‚½‚ά‚ª‚ι	y‚Ρ‚Α‚­‚θ‚·‚ιz	‚Ρ‚Α‚­‚θ‚·‚ι	F–{§
‚Ώ‚¬‚ι	‚Ώ‚¬‚ι	y‚ΰ‚¬ζ‚ιz	‚ΰ‚¬‚Ζ‚ι	F–{§
‚Ώ‚α‚ρ‚©‚η	‚Ώ‚α‚ρ‚©‚η	y‘e«•iz	‚»‚ ‚­‚Π‚ρ	F–{§
‚Β	‚Β	y‚©‚³‚Τ‚½z	‚©‚³‚Τ‚½	F–{§
‚Β‚­‚¶‚ι	‚Β‚­‚¶‚ι	yG‚ιz	‚³‚ν‚ι	F–{§
‚Β‚­‚κ‚ρ	‚Β‚­‚κ‚ρ	y‚Β‚ά‚η‚Θ‚Άz	‚Β‚ά‚η‚Θ‚Ά	F–{§
‚Β‚Α‚Ϋ‚®	‚Β‚Α‚Ϋ‚®	y‚π‚ ‚―‚ιz	‚ ‚Θ‚π‚ ‚―‚ι	F–{§
‚Β‚ί‚ι	‚Β‚ί‚ι	y®‚π•Β‚ί‚ιz	‚©‚¬‚π‚µ‚ί‚ι	F–{§
‚Δ‚Δ‚ρ‚²	‚Δ‚Δ‚ρ‚²	yθ—V‚Ρz	‚Δ‚ ‚»‚Ρ	F–{§
‚Ε‚Χ‚»	‚Ε‚Χ‚»	y–Ϊ—§‚Ώ‚½‚ª‚θ‰®z	‚ί‚Ύ‚Ώ‚½‚ª‚θ‚β	F–{§
‚Δ‚κ‚Α‚Ζ	‚Δ‚κ‚Α‚Ζ	y‚Ϊ[‚Α‚Ζ‚µ‚Δ‚Ά‚ι—lqz	‚Ϊ[‚Α‚Ζ‚µ‚Δ‚Ά‚ι‚ζ‚¤‚·	F–{§
‚Η[‚µ	‚Η[‚µ	y‚·‚²‚Άz	‚·‚²‚Ά	F–{§
‚Η‚°‚Ύ‚Α‚©	‚Η‚°‚Ύ‚Α‚©	yέ‚ΰ‚½‚κ‚·‚ι‚Ω‚Η‚Μ”Z‚³E”hθ‚³z	‚Ά‚ΰ‚½‚κ‚·‚ι‚Ω‚Η‚Μ‚±‚³E‚Ν‚Ε‚³	F–{§
‚Ζ‚²‚¦‚ι	‚Ζ‚²‚¦‚ι	y‚Σ‚΄‚―‚ιz	‚Σ‚΄‚―‚ι	F–{§
‚Ζ‚Β‚―‚ή‚Ι‚α[	‚Ζ‚Β‚―‚ή‚Ι‚α[	y‚Ζ‚ρ‚Ε‚ΰ‚Θ‚Άz	‚Ζ‚ρ‚Ε‚ΰ‚Θ‚Ά	F–{§
‚Η‚ρ‚±‚ρ	‚Η‚ρ‚±‚ρ	y‚Η‚¤‚ΰ‚±‚¤‚ΰz	‚Η‚¤‚ΰ‚±‚¤‚ΰ	F–{§
‚Θ‚¨‚·	‚Θ‚¨‚·	y•Π‚Γ‚―‚ιz	‚©‚½‚Γ‚―‚ι	F–{§
‚Θ‚µ‚©	‚Θ‚µ‚©	y‚Θ‚Ίz	‚Θ‚Ί	F–{§
‚Θ‚Ξ‚ρ‚²‚Β	‚Θ‚Ξ‚ρ‚²‚Β	y‘ε—ΚE‚Ζ‚Δ‚ΰz	‚½‚Ά‚θ‚ε‚¤E‚Ζ‚Δ‚ΰ	F–{§
‚Θ‚ρ‚²‚Β	‚Θ‚ρ‚²‚Β	y‰½–z	‚Θ‚Ι‚²‚Ζ	F–{§
‚Θ‚ρ‚³‚ά	‚Θ‚ρ‚³‚ά	y‚Ζ‚Ι‚©‚­z	‚Ζ‚Ι‚©‚­	F–{§
‚Θ‚ρ‚Ζ‚ρ‚Β‚­‚κ‚ρ	‚Θ‚ρ‚Ζ‚ρ‚Β‚­‚κ‚ρ	y‚­‚Ύ‚η‚Θ‚Άz	‚­‚Ύ‚η‚Θ‚Ά	F–{§
‚Ι‚­‚¶	‚Ι‚­‚¶	y™–΅z	‚Ά‚β‚έ	F–{§
‚Κ‚·‚―	‚Κ‚·‚―	y‚ά‚Κ‚―z	‚ά‚Κ‚―	F–{§
‚Λ‚ά‚ι	‚Λ‚ά‚ι	y•…‚ιz	‚­‚³‚ι	F–{§
‚Λ‚ρ‚©‚©‚ι	‚Λ‚ρ‚©‚©‚ι	y‚ΰ‚½‚κ‚©‚©‚ιz	‚ΰ‚½‚κ‚©‚©‚ι	F–{§
‚Μ‚¤‚Θ‚ι	‚Μ‚¤‚Θ‚ι	y‚Θ‚­‚Θ‚ιz	‚Θ‚­‚Θ‚ι	F–{§
‚Μ‚³‚ι	‚Μ‚³‚ι	y“όθ‚·‚ιE‚ΰ‚η‚¤z	‚Ι‚γ‚¤‚µ‚γ‚·‚ιE‚ΰ‚η‚¤	F–{§
‚Ν‚Ά‚ζ	‚Ν‚Ά‚ζ	y‚­‚Ύ‚³‚Άz	‚­‚Ύ‚³‚Ά	F–{§
‚Ν‚ª‚Ά‚©	‚Ν‚ª‚Ά‚©	y‰χ‚µ‚Άz	‚­‚β‚µ‚Ά	F–{§
‚Ξ‚½‚­‚η‚¤	‚Ξ‚½‚­‚η‚¤	y–Z‚µ‚Άz	‚Ά‚»‚ª‚µ‚Ά	F–{§
‚Ξ‚Ώ‚©‚Τ‚ι	‚Ξ‚Ώ‚©‚Τ‚ι	y”±‚ª“–‚½‚ιz	‚Ξ‚Ώ‚ª‚ ‚½‚ι	F–{§
‚Ξ‚Ώ‚­‚θ‚©‚β‚·	‚Ξ‚Ώ‚­‚θ‚©‚β‚·	y‚Π‚Α‚­‚θ•Τ‚·z	‚Π‚Α‚­‚θ‚©‚¦‚·	F–{§
‚Ν‚Α‚Δ‚­	‚Ν‚Α‚Δ‚­	ys‚­z	‚Ά‚­	F–{§
‚Ν‚ν‚­	‚Ν‚ν‚­	y‘|‚­z	‚Ν‚­	F–{§
‚Π‚Ύ‚ι‚©	‚Π‚Ύ‚ι‚©	y‹σ• z	‚­‚¤‚Σ‚­	F–{§
‚Π‚Α‚«‚α‚Τ‚ι	‚Π‚Α‚«‚α‚Τ‚ι	yψ‚«‚Ώ‚¬‚ιz	‚Π‚«‚Ώ‚¬‚ι	F–{§
‚Ρ‚Α‚µ‚α‚®	‚Ρ‚Α‚µ‚α‚®	y‚Ψ‚Ώ‚α‚ρ‚±z	‚Ψ‚Ώ‚α‚ρ‚±	F–{§
‚Π‚Α‚Ζo‚ι	‚Π‚Α‚Ζ‚Ε‚ι	yo‚ιz	‚Ε‚ι	F–{§
‚Σ	‚Σ	y‰^z	‚¤‚ρ	F–{§
‚Σ‚Ή	‚Σ‚Ή	y•z‚Μp‚¬‚ ‚Δz	‚Κ‚Μ‚Μ‚Β‚¬‚ ‚Δ	F–{§
‚Σ‚Ζ‚Θ‚ι	‚Σ‚Ζ‚Θ‚ι	y¬’·‚·‚ιz	‚Ή‚Ά‚Ώ‚ε‚¤‚·‚ι	F–{§
‚Ω‚®‚ι	‚Ω‚®‚ι	y‚ª‚ ‚­z	‚ ‚Θ‚ª‚ ‚­	F–{§
‚Ϋ‚·	‚Ϋ‚·	y‹}‚Ιo‚Δ‚­‚ι‹[‰Ήz	‚«‚γ‚¤‚Ι‚Ε‚Δ‚­‚ι‚¬‚¨‚ρ	F–{§
‚Ω‚β	‚Ω‚β	y“d‹…z	‚Ε‚ρ‚«‚γ‚¤	F–{§
‚Ω‚ρ‚Θ	‚Ω‚ρ‚Θ	y–{“–z	‚Ω‚ρ‚Ζ‚¤	F–{§
‚ά‚Α‚Ϋ‚µ	‚ά‚Α‚Ϋ‚µ	yƒhƒ“ƒsƒVƒƒz	‚Η‚ρ‚Ò‚µ‚α	F–{§
‚ά‚Ώ[‚Α‚Ζ	‚ά‚Ώ[‚Α‚Ζ	y‚ΰ‚¤­‚µz	‚ΰ‚¤‚·‚±‚µ	F–{§
‚ά‚ρ‚ά‚ρ‚³‚ρ	‚ά‚ρ‚ά‚ρ‚³‚ρ	y•§’dz	‚Τ‚Β‚Ύ‚ρ	F–{§
‚έ‚ε[‚Θ‚©	‚έ‚ε[‚Θ‚©	y–­‚ΘE‹C‚Ώ«‚Ά΄‚¶z	‚έ‚ε‚¤‚ΘE‚«‚ΰ‚Ώ‚ν‚ι‚Ά‚©‚ρ‚¶	F–{§
‚ή‚µ‚α‚ρ‚ζ‚©	‚ή‚µ‚α‚ρ‚ζ‚©	y‚Ζ‚Δ‚ΰ‚Ά‚Άz	‚Ζ‚Δ‚ΰ‚Ά‚Ά	F–{§
‚ή‚Λ‚±‚ρ	‚ή‚Λ‚±‚ρ	y”[“Ύ‚Ε‚«‚Θ‚Άz	‚Θ‚Α‚Ζ‚­‚Ε‚«‚Θ‚Ά	F–{§
‚ή‚Ό‚η‚µ‚©	‚ή‚Ό‚η‚µ‚©	y‚©‚ν‚Ά‚Άz	‚©‚ν‚Ά‚Ά	F–{§
